date,time,ms,LEVEL,TEMPERATURE
8/11/2021,12:30:00 PM,0.0,0.2451,15.433
8/11/2021,12:40:00 PM,0.0,0.2438,15.493
8/11/2021,12:50:00 PM,0.0,0.2429,15.531
8/11/2021,1:00:00 PM,0.0,0.2437,15.534
8/11/2021,1:10:00 PM,0.0,0.2424,15.546
8/11/2021,1:20:00 PM,0.0,0.2431,15.544
8/11/2021,1:30:00 PM,0.0,0.2421,15.578
8/11/2021,1:40:00 PM,0.0,0.2425,15.627
8/11/2021,1:50:00 PM,0.0,0.2416,15.682
8/11/2021,2:00:00 PM,0.0,0.2412,15.737
8/11/2021,2:10:00 PM,0.0,0.2418,15.789
8/11/2021,2:20:00 PM,0.0,0.2406,15.824
8/11/2021,2:30:00 PM,0.0,0.2409,15.855
8/11/2021,2:40:00 PM,0.0,0.2407,15.877
8/11/2021,2:50:00 PM,0.0,0.2405,15.9
8/11/2021,3:00:00 PM,0.0,0.2401,15.924
8/11/2021,3:10:00 PM,0.0,0.2406,15.988
8/11/2021,3:20:00 PM,0.0,0.2397,16.035
8/11/2021,3:30:00 PM,0.0,0.2396,16.047
8/11/2021,3:40:00 PM,0.0,0.2403,16.051
8/11/2021,3:50:00 PM,0.0,0.2405,16.054
8/11/2021,4:00:00 PM,0.0,0.2403,16.075
8/11/2021,4:10:00 PM,0.0,0.2404,16.111
8/11/2021,4:20:00 PM,0.0,0.24,16.145
8/11/2021,4:30:00 PM,0.0,0.2399,16.147
8/11/2021,4:40:00 PM,0.0,0.2398,16.147
8/11/2021,4:50:00 PM,0.0,0.2402,16.165
8/11/2021,5:00:00 PM,0.0,0.2403,16.149
8/11/2021,5:10:00 PM,0.0,0.2401,16.156
8/11/2021,5:20:00 PM,0.0,0.2398,16.189
8/11/2021,5:30:00 PM,0.0,0.2391,16.179
8/11/2021,5:40:00 PM,0.0,0.2393,16.169
8/11/2021,5:50:00 PM,0.0,0.2387,16.183
8/11/2021,6:00:00 PM,0.0,0.2392,16.195
8/11/2021,6:10:00 PM,0.0,0.2386,16.189
8/11/2021,6:20:00 PM,0.0,0.2387,16.197
8/11/2021,6:30:00 PM,0.0,0.2389,16.183
8/11/2021,6:40:00 PM,0.0,0.2388,16.163
8/11/2021,6:50:00 PM,0.0,0.2384,16.134
8/11/2021,7:00:00 PM,0.0,0.2386,16.125
8/11/2021,7:10:00 PM,0.0,0.239,16.136
8/11/2021,7:20:00 PM,0.0,0.2382,16.133
8/11/2021,7:30:00 PM,0.0,0.2386,16.14
8/11/2021,7:40:00 PM,0.0,0.2383,16.133
8/11/2021,7:50:00 PM,0.0,0.2382,16.131
8/11/2021,8:00:00 PM,0.0,0.238,16.124
8/11/2021,8:10:00 PM,0.0,0.238,16.107
8/11/2021,8:20:00 PM,0.0,0.2377,16.092
8/11/2021,8:30:00 PM,0.0,0.2373,16.085
8/11/2021,8:40:00 PM,0.0,0.2369,16.08
8/11/2021,8:50:00 PM,0.0,0.237,16.065
8/11/2021,9:00:00 PM,0.0,0.2368,16.049
8/11/2021,9:10:00 PM,0.0,0.2368,16.038
8/11/2021,9:20:00 PM,0.0,0.2362,16.025
8/11/2021,9:30:00 PM,0.0,0.2359,16.011
8/11/2021,9:40:00 PM,0.0,0.2366,15.995
8/11/2021,9:50:00 PM,0.0,0.2362,15.981
8/11/2021,10:00:00 PM,0.0,0.2365,15.967
8/11/2021,10:10:00 PM,0.0,0.2361,15.953
8/11/2021,10:20:00 PM,0.0,0.2359,15.935
8/11/2021,10:30:00 PM,0.0,0.2355,15.918
8/11/2021,10:40:00 PM,0.0,0.2356,15.9
8/11/2021,10:50:00 PM,0.0,0.2359,15.884
8/11/2021,11:00:00 PM,0.0,0.2354,15.865
8/11/2021,11:10:00 PM,0.0,0.2352,15.847
8/11/2021,11:20:00 PM,0.0,0.2354,15.831
8/11/2021,11:30:00 PM,0.0,0.2361,15.815
8/11/2021,11:40:00 PM,0.0,0.2359,15.795
8/11/2021,11:50:00 PM,0.0,0.2356,15.771
8/12/2021,12:00:00 AM,0.0,0.2351,15.751
8/12/2021,12:10:00 AM,0.0,0.2357,15.73
8/12/2021,12:20:00 AM,0.0,0.2361,15.706
8/12/2021,12:30:00 AM,0.0,0.2357,15.682
8/12/2021,12:40:00 AM,0.0,0.2358,15.658
8/12/2021,12:50:00 AM,0.0,0.2359,15.635
8/12/2021,1:00:00 AM,0.0,0.2362,15.609
8/12/2021,1:10:00 AM,0.0,0.2366,15.58
8/12/2021,1:20:00 AM,0.0,0.236,15.547
8/12/2021,1:30:00 AM,0.0,0.2361,15.525
8/12/2021,1:40:00 AM,0.0,0.2366,15.501
8/12/2021,1:50:00 AM,0.0,0.2362,15.477
8/12/2021,2:00:00 AM,0.0,0.2362,15.452
8/12/2021,2:10:00 AM,0.0,0.2365,15.428
8/12/2021,2:20:00 AM,0.0,0.2364,15.4
8/12/2021,2:30:00 AM,0.0,0.2374,15.373
8/12/2021,2:40:00 AM,0.0,0.2372,15.347
8/12/2021,2:50:00 AM,0.0,0.2373,15.32
8/12/2021,3:00:00 AM,0.0,0.2378,15.293
8/12/2021,3:10:00 AM,0.0,0.2375,15.268
8/12/2021,3:20:00 AM,0.0,0.2371,15.241
8/12/2021,3:30:00 AM,0.0,0.2374,15.21
8/12/2021,3:40:00 AM,0.0,0.2374,15.183
8/12/2021,3:50:00 AM,0.0,0.2374,15.155
8/12/2021,4:00:00 AM,0.0,0.2376,15.127
8/12/2021,4:10:00 AM,0.0,0.2382,15.096
8/12/2021,4:20:00 AM,0.0,0.2387,15.068
8/12/2021,4:30:00 AM,0.0,0.2384,15.037
8/12/2021,4:40:00 AM,0.0,0.2385,15.009
8/12/2021,4:50:00 AM,0.0,0.2379,14.977
8/12/2021,5:00:00 AM,0.0,0.2382,14.948
8/12/2021,5:10:00 AM,0.0,0.2377,14.917
8/12/2021,5:20:00 AM,0.0,0.2391,14.887
8/12/2021,5:30:00 AM,0.0,0.2389,14.857
8/12/2021,5:40:00 AM,0.0,0.2391,14.828
8/12/2021,5:50:00 AM,0.0,0.2395,14.796
8/12/2021,6:00:00 AM,0.0,0.2397,14.769
8/12/2021,6:10:00 AM,0.0,0.2384,14.741
8/12/2021,6:20:00 AM,0.0,0.2392,14.717
8/12/2021,6:30:00 AM,0.0,0.2396,14.69
8/12/2021,6:40:00 AM,0.0,0.24,14.667
8/12/2021,6:50:00 AM,0.0,0.2398,14.65
8/12/2021,7:00:00 AM,0.0,0.2408,14.636
8/12/2021,7:10:00 AM,0.0,0.2414,14.621
8/12/2021,7:20:00 AM,0.0,0.2416,14.609
8/12/2021,7:30:00 AM,0.0,0.2417,14.603
8/12/2021,7:40:00 AM,0.0,0.2423,14.603
8/12/2021,7:50:00 AM,0.0,0.2429,14.6
8/12/2021,8:00:00 AM,0.0,0.2427,14.601
8/12/2021,8:10:00 AM,0.0,0.2435,14.6
8/12/2021,8:20:00 AM,0.0,0.2436,14.605
8/12/2021,8:30:00 AM,0.0,0.2442,14.61
8/12/2021,8:40:00 AM,0.0,0.2443,14.613
8/12/2021,8:50:00 AM,0.0,0.2444,14.621
8/12/2021,9:00:00 AM,0.0,0.2449,14.625
8/12/2021,9:10:00 AM,0.0,0.2454,14.64
8/12/2021,9:20:00 AM,0.0,0.2454,14.655
8/12/2021,9:30:00 AM,0.0,0.2457,14.676
8/12/2021,9:40:00 AM,0.0,0.2456,14.706
8/12/2021,9:50:00 AM,0.0,0.2458,14.74
8/12/2021,10:00:00 AM,0.0,0.2453,14.776
8/12/2021,10:10:00 AM,0.0,0.2459,14.818
8/12/2021,10:20:00 AM,0.0,0.2459,14.876
8/12/2021,10:30:00 AM,0.0,0.2465,14.922
8/12/2021,10:40:00 AM,0.0,0.2462,14.982
8/12/2021,10:50:00 AM,0.0,0.2459,15.063
8/12/2021,11:00:00 AM,0.0,0.2459,15.123
8/12/2021,11:10:00 AM,0.0,0.246,15.184
8/12/2021,11:20:00 AM,0.0,0.2468,15.242
8/12/2021,11:30:00 AM,0.0,0.2462,15.296
8/12/2021,11:40:00 AM,0.0,0.2451,15.355
8/12/2021,11:50:00 AM,0.0,0.2448,15.462
8/12/2021,12:00:00 PM,0.0,0.2438,15.538
8/12/2021,12:10:00 PM,0.0,0.2435,15.635
8/12/2021,12:20:00 PM,0.0,0.2434,15.736
8/12/2021,12:30:00 PM,0.0,0.2427,15.837
8/12/2021,12:40:00 PM,0.0,0.2421,15.94
8/12/2021,12:50:00 PM,0.0,0.2412,15.978
8/12/2021,1:00:00 PM,0.0,0.2412,16.004
8/12/2021,1:10:00 PM,0.0,0.2423,16.012
8/12/2021,1:20:00 PM,0.0,0.2418,16.019
8/12/2021,1:30:00 PM,0.0,0.2406,16.06
8/12/2021,1:40:00 PM,0.0,0.2408,16.119
8/12/2021,1:50:00 PM,0.0,0.2396,16.18
8/12/2021,2:00:00 PM,0.0,0.2395,16.237
8/12/2021,2:10:00 PM,0.0,0.2394,16.305
8/12/2021,2:20:00 PM,0.0,0.2395,16.361
8/12/2021,2:30:00 PM,0.0,0.2386,16.398
8/12/2021,2:40:00 PM,0.0,0.2378,16.419
8/12/2021,2:50:00 PM,0.0,0.2379,16.445
8/12/2021,3:00:00 PM,0.0,0.2371,16.473
8/12/2021,3:10:00 PM,0.0,0.238,16.509
8/12/2021,3:20:00 PM,0.0,0.2375,16.538
8/12/2021,3:30:00 PM,0.0,0.2371,16.557
8/12/2021,3:40:00 PM,0.0,0.2374,16.576
8/12/2021,3:50:00 PM,0.0,0.237,16.593
8/12/2021,4:00:00 PM,0.0,0.2374,16.613
8/12/2021,4:10:00 PM,0.0,0.2362,16.622
8/12/2021,4:20:00 PM,0.0,0.237,16.628
8/12/2021,4:30:00 PM,0.0,0.2373,16.627
8/12/2021,4:40:00 PM,0.0,0.2375,16.628
8/12/2021,4:50:00 PM,0.0,0.2379,16.634
8/12/2021,5:00:00 PM,0.0,0.237,16.64
8/12/2021,5:10:00 PM,0.0,0.2369,16.636
8/12/2021,5:20:00 PM,0.0,0.2368,16.63
8/12/2021,5:30:00 PM,0.0,0.2365,16.63
8/12/2021,5:40:00 PM,0.0,0.2364,16.626
8/12/2021,5:50:00 PM,0.0,0.2367,16.618
8/12/2021,6:00:00 PM,0.0,0.2363,16.607
8/12/2021,6:10:00 PM,0.0,0.2361,16.596
8/12/2021,6:20:00 PM,0.0,0.2358,16.584
8/12/2021,6:30:00 PM,0.0,0.2357,16.571
8/12/2021,6:40:00 PM,0.0,0.2355,16.564
8/12/2021,6:50:00 PM,0.0,0.2357,16.555
8/12/2021,7:00:00 PM,0.0,0.235,16.543
8/12/2021,7:10:00 PM,0.0,0.2359,16.527
8/12/2021,7:20:00 PM,0.0,0.2353,16.513
8/12/2021,7:30:00 PM,0.0,0.2358,16.499
8/12/2021,7:40:00 PM,0.0,0.2352,16.487
8/12/2021,7:50:00 PM,0.0,0.2352,16.463
8/12/2021,8:00:00 PM,0.0,0.235,16.446
8/12/2021,8:10:00 PM,0.0,0.2349,16.427
8/12/2021,8:20:00 PM,0.0,0.235,16.408
8/12/2021,8:30:00 PM,0.0,0.2343,16.39
8/12/2021,8:40:00 PM,0.0,0.234,16.371
8/12/2021,8:50:00 PM,0.0,0.2341,16.349
8/12/2021,9:00:00 PM,0.0,0.2337,16.331
8/12/2021,9:10:00 PM,0.0,0.2337,16.311
8/12/2021,9:20:00 PM,0.0,0.2336,16.282
8/12/2021,9:30:00 PM,0.0,0.2333,16.258
8/12/2021,9:40:00 PM,0.0,0.2337,16.232
8/12/2021,9:50:00 PM,0.0,0.2337,16.211
8/12/2021,10:00:00 PM,0.0,0.2336,16.194
8/12/2021,10:10:00 PM,0.0,0.2336,16.17
8/12/2021,10:20:00 PM,0.0,0.2338,16.15
8/12/2021,10:30:00 PM,0.0,0.2329,16.128
8/12/2021,10:40:00 PM,0.0,0.2332,16.106
8/12/2021,10:50:00 PM,0.0,0.2331,16.083
8/12/2021,11:00:00 PM,0.0,0.2339,16.064
8/12/2021,11:10:00 PM,0.0,0.2335,16.04
8/12/2021,11:20:00 PM,0.0,0.2338,16.017
8/12/2021,11:30:00 PM,0.0,0.2339,15.995
8/12/2021,11:40:00 PM,0.0,0.2339,15.973
8/12/2021,11:50:00 PM,0.0,0.2342,15.947
8/13/2021,12:00:00 AM,0.0,0.2343,15.928
8/13/2021,12:10:00 AM,0.0,0.2344,15.903
8/13/2021,12:20:00 AM,0.0,0.2347,15.878
8/13/2021,12:30:00 AM,0.0,0.2352,15.851
8/13/2021,12:40:00 AM,0.0,0.2344,15.826
8/13/2021,12:50:00 AM,0.0,0.2351,15.8
8/13/2021,1:00:00 AM,0.0,0.235,15.767
8/13/2021,1:10:00 AM,0.0,0.2354,15.713
8/13/2021,1:20:00 AM,0.0,0.2356,15.692
8/13/2021,1:30:00 AM,0.0,0.235,15.682
8/13/2021,1:40:00 AM,0.0,0.2356,15.661
8/13/2021,1:50:00 AM,0.0,0.2352,15.63
8/13/2021,2:00:00 AM,0.0,0.2355,15.584
8/13/2021,2:10:00 AM,0.0,0.2358,15.554
8/13/2021,2:20:00 AM,0.0,0.2357,15.526
8/13/2021,2:30:00 AM,0.0,0.2363,15.51
8/13/2021,2:40:00 AM,0.0,0.2362,15.494
8/13/2021,2:50:00 AM,0.0,0.2353,15.464
8/13/2021,3:00:00 AM,0.0,0.2357,15.423
8/13/2021,3:10:00 AM,0.0,0.2367,15.384
8/13/2021,3:20:00 AM,0.0,0.2363,15.349
8/13/2021,3:30:00 AM,0.0,0.2372,15.314
8/13/2021,3:40:00 AM,0.0,0.2366,15.285
8/13/2021,3:50:00 AM,0.0,0.2368,15.264
8/13/2021,4:00:00 AM,0.0,0.2369,15.247
8/13/2021,4:10:00 AM,0.0,0.2368,15.224
8/13/2021,4:20:00 AM,0.0,0.237,15.204
8/13/2021,4:30:00 AM,0.0,0.2373,15.184
8/13/2021,4:40:00 AM,0.0,0.2375,15.158
8/13/2021,4:50:00 AM,0.0,0.2374,15.13
8/13/2021,5:00:00 AM,0.0,0.2374,15.103
8/13/2021,5:10:00 AM,0.0,0.2373,15.081
8/13/2021,5:20:00 AM,0.0,0.2376,15.057
8/13/2021,5:30:00 AM,0.0,0.2381,15.032
8/13/2021,5:40:00 AM,0.0,0.2383,15.008
8/13/2021,5:50:00 AM,0.0,0.2382,14.982
8/13/2021,6:00:00 AM,0.0,0.2382,14.956
8/13/2021,6:10:00 AM,0.0,0.2391,14.934
8/13/2021,6:20:00 AM,0.0,0.239,14.913
8/13/2021,6:30:00 AM,0.0,0.239,14.889
8/13/2021,6:40:00 AM,0.0,0.2399,14.869
8/13/2021,6:50:00 AM,0.0,0.2401,14.855
8/13/2021,7:00:00 AM,0.0,0.2406,14.842
8/13/2021,7:10:00 AM,0.0,0.2406,14.829
8/13/2021,7:20:00 AM,0.0,0.2405,14.82
8/13/2021,7:30:00 AM,0.0,0.2411,14.816
8/13/2021,7:40:00 AM,0.0,0.2416,14.814
8/13/2021,7:50:00 AM,0.0,0.2417,14.818
8/13/2021,8:00:00 AM,0.0,0.2417,14.823
8/13/2021,8:10:00 AM,0.0,0.2426,14.826
8/13/2021,8:20:00 AM,0.0,0.2431,14.825
8/13/2021,8:30:00 AM,0.0,0.2434,14.826
8/13/2021,8:40:00 AM,0.0,0.2434,14.835
8/13/2021,8:50:00 AM,0.0,0.2438,14.847
8/13/2021,9:00:00 AM,0.0,0.2435,14.858
8/13/2021,9:10:00 AM,0.0,0.2446,14.874
8/13/2021,9:20:00 AM,0.0,0.2444,14.897
8/13/2021,9:30:00 AM,0.0,0.2447,14.922
8/13/2021,9:40:00 AM,0.0,0.2448,14.947
8/13/2021,9:50:00 AM,0.0,0.2454,14.982
8/13/2021,10:00:00 AM,0.0,0.2452,15.02
8/13/2021,10:10:00 AM,0.0,0.2452,15.066
8/13/2021,10:20:00 AM,0.0,0.2451,15.126
8/13/2021,10:30:00 AM,0.0,0.2453,15.178
8/13/2021,10:40:00 AM,0.0,0.2454,15.249
8/13/2021,10:50:00 AM,0.0,0.2449,15.329
8/13/2021,11:00:00 AM,0.0,0.245,15.391
8/13/2021,11:10:00 AM,0.0,0.2452,15.433
8/13/2021,11:20:00 AM,0.0,0.245,15.47
8/13/2021,11:30:00 AM,0.0,0.2444,15.514
8/13/2021,11:40:00 AM,0.0,0.2439,15.571
8/13/2021,11:50:00 AM,0.0,0.2444,15.645
8/13/2021,12:00:00 PM,0.0,0.2441,15.709
8/13/2021,12:10:00 PM,0.0,0.2427,15.779
8/13/2021,12:20:00 PM,0.0,0.2423,15.845
8/13/2021,12:30:00 PM,0.0,0.2422,15.896
8/13/2021,12:40:00 PM,0.0,0.2426,15.934
8/13/2021,12:50:00 PM,0.0,0.2423,16.0
8/13/2021,1:00:00 PM,0.0,0.2418,16.029
8/13/2021,1:10:00 PM,0.0,0.2407,16.038
8/13/2021,1:20:00 PM,0.0,0.2416,16.058
8/13/2021,1:30:00 PM,0.0,0.2416,16.087
8/13/2021,1:40:00 PM,0.0,0.2412,16.117
8/13/2021,1:50:00 PM,0.0,0.2413,16.12
8/13/2021,2:00:00 PM,0.0,0.2407,16.125
8/13/2021,2:10:00 PM,0.0,0.2415,16.154
8/13/2021,2:20:00 PM,0.0,0.2403,16.174
8/13/2021,2:30:00 PM,0.0,0.2405,16.178
8/13/2021,2:40:00 PM,0.0,0.2406,16.178
8/13/2021,2:50:00 PM,0.0,0.2405,16.185
8/13/2021,3:00:00 PM,0.0,0.2404,16.202
8/13/2021,3:10:00 PM,0.0,0.2403,16.223
8/13/2021,3:20:00 PM,0.0,0.2397,16.251
8/13/2021,3:30:00 PM,0.0,0.2385,16.277
8/13/2021,3:40:00 PM,0.0,0.2382,16.297
8/13/2021,3:50:00 PM,0.0,0.2377,16.321
8/13/2021,4:00:00 PM,0.0,0.2384,16.36
8/13/2021,4:10:00 PM,0.0,0.2383,16.378
8/13/2021,4:20:00 PM,0.0,0.238,16.378
8/13/2021,4:30:00 PM,0.0,0.2377,16.391
8/13/2021,4:40:00 PM,0.0,0.2371,16.433
8/13/2021,4:50:00 PM,0.0,0.2377,16.461
8/13/2021,5:00:00 PM,0.0,0.2375,16.489
8/13/2021,5:10:00 PM,0.0,0.2374,16.501
8/13/2021,5:20:00 PM,0.0,0.2368,16.501
8/13/2021,5:30:00 PM,0.0,0.2368,16.5
8/13/2021,5:40:00 PM,0.0,0.2369,16.499
8/13/2021,5:50:00 PM,0.0,0.2361,16.493
8/13/2021,6:00:00 PM,0.0,0.2359,16.484
8/13/2021,6:10:00 PM,0.0,0.2352,16.476
8/13/2021,6:20:00 PM,0.0,0.2359,16.467
8/13/2021,6:30:00 PM,0.0,0.2356,16.457
8/13/2021,6:40:00 PM,0.0,0.2357,16.446
8/13/2021,6:50:00 PM,0.0,0.2352,16.433
8/13/2021,7:00:00 PM,0.0,0.2354,16.417
8/13/2021,7:10:00 PM,0.0,0.2348,16.407
8/13/2021,7:20:00 PM,0.0,0.2353,16.397
8/13/2021,7:30:00 PM,0.0,0.235,16.382
8/13/2021,7:40:00 PM,0.0,0.2353,16.367
8/13/2021,7:50:00 PM,0.0,0.2342,16.357
8/13/2021,8:00:00 PM,0.0,0.2345,16.34
8/13/2021,8:10:00 PM,0.0,0.2342,16.32
8/13/2021,8:20:00 PM,0.0,0.2349,16.3
8/13/2021,8:30:00 PM,0.0,0.2347,16.277
8/13/2021,8:40:00 PM,0.0,0.2348,16.256
8/13/2021,8:50:00 PM,0.0,0.2342,16.234
8/13/2021,9:00:00 PM,0.0,0.235,16.212
8/13/2021,9:10:00 PM,0.0,0.2339,16.189
8/13/2021,9:20:00 PM,0.0,0.2339,16.164
8/13/2021,9:30:00 PM,0.0,0.2341,16.141
8/13/2021,9:40:00 PM,0.0,0.2339,16.116
8/13/2021,9:50:00 PM,0.0,0.2345,16.091
8/13/2021,10:00:00 PM,0.0,0.2345,16.066
8/13/2021,10:10:00 PM,0.0,0.2343,16.047
8/13/2021,10:20:00 PM,0.0,0.234,16.028
8/13/2021,10:30:00 PM,0.0,0.2342,16.011
8/13/2021,10:40:00 PM,0.0,0.2341,15.993
8/13/2021,10:50:00 PM,0.0,0.2344,15.976
8/13/2021,11:00:00 PM,0.0,0.2348,15.958
8/13/2021,11:10:00 PM,0.0,0.2347,15.942
8/13/2021,11:20:00 PM,0.0,0.235,15.927
8/13/2021,11:30:00 PM,0.0,0.2344,15.91
8/13/2021,11:40:00 PM,0.0,0.2361,15.891
8/13/2021,11:50:00 PM,0.0,0.2349,15.872
8/14/2021,12:00:00 AM,0.0,0.236,15.854
8/14/2021,12:10:00 AM,0.0,0.2363,15.838
8/14/2021,12:20:00 AM,0.0,0.2346,15.821
8/14/2021,12:30:00 AM,0.0,0.2341,15.803
8/14/2021,12:40:00 AM,0.0,0.2356,15.787
8/14/2021,12:50:00 AM,0.0,0.2366,15.768
8/14/2021,1:00:00 AM,0.0,0.2364,15.753
8/14/2021,1:10:00 AM,0.0,0.2373,15.736
8/14/2021,1:20:00 AM,0.0,0.2365,15.718
8/14/2021,1:30:00 AM,0.0,0.2353,15.7
8/14/2021,1:40:00 AM,0.0,0.237,15.683
8/14/2021,1:50:00 AM,0.0,0.2361,15.666
8/14/2021,2:00:00 AM,0.0,0.2371,15.647
8/14/2021,2:10:00 AM,0.0,0.237,15.63
8/14/2021,2:20:00 AM,0.0,0.2365,15.609
8/14/2021,2:30:00 AM,0.0,0.2373,15.59
8/14/2021,2:40:00 AM,0.0,0.2383,15.57
8/14/2021,2:50:00 AM,0.0,0.2372,15.553
8/14/2021,3:00:00 AM,0.0,0.2378,15.532
8/14/2021,3:10:00 AM,0.0,0.2385,15.513
8/14/2021,3:20:00 AM,0.0,0.2377,15.494
8/14/2021,3:30:00 AM,0.0,0.2374,15.476
8/14/2021,3:40:00 AM,0.0,0.2378,15.456
8/14/2021,3:50:00 AM,0.0,0.2374,15.434
8/14/2021,4:00:00 AM,0.0,0.2387,15.42
8/14/2021,4:10:00 AM,0.0,0.2383,15.4
8/14/2021,4:20:00 AM,0.0,0.2391,15.38
8/14/2021,4:30:00 AM,0.0,0.2396,15.362
8/14/2021,4:40:00 AM,0.0,0.2395,15.342
8/14/2021,4:50:00 AM,0.0,0.2402,15.323
8/14/2021,5:00:00 AM,0.0,0.2396,15.305
8/14/2021,5:10:00 AM,0.0,0.2402,15.285
8/14/2021,5:20:00 AM,0.0,0.2397,15.264
8/14/2021,5:30:00 AM,0.0,0.2399,15.245
8/14/2021,5:40:00 AM,0.0,0.2398,15.229
8/14/2021,5:50:00 AM,0.0,0.239,15.211
8/14/2021,6:00:00 AM,0.0,0.2406,15.191
8/14/2021,6:10:00 AM,0.0,0.2399,15.174
8/14/2021,6:20:00 AM,0.0,0.2402,15.161
8/14/2021,6:30:00 AM,0.0,0.2397,15.145
8/14/2021,6:40:00 AM,0.0,0.2404,15.131
8/14/2021,6:50:00 AM,0.0,0.2412,15.118
8/14/2021,7:00:00 AM,0.0,0.2407,15.106
8/14/2021,7:10:00 AM,0.0,0.2416,15.095
8/14/2021,7:20:00 AM,0.0,0.242,15.086
8/14/2021,7:30:00 AM,0.0,0.2419,15.078
8/14/2021,7:40:00 AM,0.0,0.2406,15.07
8/14/2021,7:50:00 AM,0.0,0.2413,15.067
8/14/2021,8:00:00 AM,0.0,0.241,15.063
8/14/2021,8:10:00 AM,0.0,0.2401,15.06
8/14/2021,8:20:00 AM,0.0,0.2418,15.062
8/14/2021,8:30:00 AM,0.0,0.2417,15.067
8/14/2021,8:40:00 AM,0.0,0.242,15.074
8/14/2021,8:50:00 AM,0.0,0.2423,15.086
8/14/2021,9:00:00 AM,0.0,0.2426,15.097
8/14/2021,9:10:00 AM,0.0,0.2429,15.111
8/14/2021,9:20:00 AM,0.0,0.2432,15.128
8/14/2021,9:30:00 AM,0.0,0.2436,15.146
8/14/2021,9:40:00 AM,0.0,0.2438,15.166
8/14/2021,9:50:00 AM,0.0,0.2443,15.193
8/14/2021,10:00:00 AM,0.0,0.2443,15.222
8/14/2021,10:10:00 AM,0.0,0.2448,15.258
8/14/2021,10:20:00 AM,0.0,0.244,15.29
8/14/2021,10:30:00 AM,0.0,0.2443,15.334
8/14/2021,10:40:00 AM,0.0,0.2449,15.384
8/14/2021,10:50:00 AM,0.0,0.2442,15.443
8/14/2021,11:00:00 AM,0.0,0.2449,15.495
8/14/2021,11:10:00 AM,0.0,0.2452,15.553
8/14/2021,11:20:00 AM,0.0,0.2448,15.604
8/14/2021,11:30:00 AM,0.0,0.2453,15.647
8/14/2021,11:40:00 AM,0.0,0.2447,15.699
8/14/2021,11:50:00 AM,0.0,0.2435,15.768
8/14/2021,12:00:00 PM,0.0,0.244,15.825
8/14/2021,12:10:00 PM,0.0,0.2431,15.885
8/14/2021,12:20:00 PM,0.0,0.2433,15.95
8/14/2021,12:30:00 PM,0.0,0.2433,16.034
8/14/2021,12:40:00 PM,0.0,0.2428,16.103
8/14/2021,12:50:00 PM,0.0,0.2426,16.134
8/14/2021,1:00:00 PM,0.0,0.2423,16.156
8/14/2021,1:10:00 PM,0.0,0.2417,16.192
8/14/2021,1:20:00 PM,0.0,0.2421,16.201
8/14/2021,1:30:00 PM,0.0,0.2413,16.23
8/14/2021,1:40:00 PM,0.0,0.241,16.277
8/14/2021,1:50:00 PM,0.0,0.2405,16.325
8/14/2021,2:00:00 PM,0.0,0.2413,16.381
8/14/2021,2:10:00 PM,0.0,0.2413,16.418
8/14/2021,2:20:00 PM,0.0,0.2397,16.46
8/14/2021,2:30:00 PM,0.0,0.2408,16.489
8/14/2021,2:40:00 PM,0.0,0.24,16.511
8/14/2021,2:50:00 PM,0.0,0.2402,16.525
8/14/2021,3:00:00 PM,0.0,0.2398,16.551
8/14/2021,3:10:00 PM,0.0,0.2388,16.568
8/14/2021,3:20:00 PM,0.0,0.239,16.577
8/14/2021,3:30:00 PM,0.0,0.2392,16.585
8/14/2021,3:40:00 PM,0.0,0.2396,16.563
8/14/2021,3:50:00 PM,0.0,0.2392,16.547
8/14/2021,4:00:00 PM,0.0,0.2387,16.533
8/14/2021,4:10:00 PM,0.0,0.24,16.526
8/14/2021,4:20:00 PM,0.0,0.2384,16.527
8/14/2021,4:30:00 PM,0.0,0.2375,16.582
8/14/2021,4:40:00 PM,0.0,0.2378,16.568
8/14/2021,4:50:00 PM,0.0,0.2375,16.611
8/14/2021,5:00:00 PM,0.0,0.2378,16.627
8/14/2021,5:10:00 PM,0.0,0.2361,16.649
8/14/2021,5:20:00 PM,0.0,0.2367,16.667
8/14/2021,5:30:00 PM,0.0,0.2369,16.673
8/14/2021,5:40:00 PM,0.0,0.2369,16.673
8/14/2021,5:50:00 PM,0.0,0.2364,16.67
8/14/2021,6:00:00 PM,0.0,0.2361,16.657
8/14/2021,6:10:00 PM,0.0,0.2361,16.653
8/14/2021,6:20:00 PM,0.0,0.2361,16.632
8/14/2021,6:30:00 PM,0.0,0.2345,16.622
8/14/2021,6:40:00 PM,0.0,0.2353,16.612
8/14/2021,6:50:00 PM,0.0,0.2343,16.598
8/14/2021,7:00:00 PM,0.0,0.2344,16.579
8/14/2021,7:10:00 PM,0.0,0.2353,16.56
8/14/2021,7:20:00 PM,0.0,0.2333,16.538
8/14/2021,7:30:00 PM,0.0,0.2343,16.516
8/14/2021,7:40:00 PM,0.0,0.2342,16.489
8/14/2021,7:50:00 PM,0.0,0.2342,16.465
8/14/2021,8:00:00 PM,0.0,0.2336,16.438
8/14/2021,8:10:00 PM,0.0,0.2339,16.413
8/14/2021,8:20:00 PM,0.0,0.2336,16.389
8/14/2021,8:30:00 PM,0.0,0.2338,16.365
8/14/2021,8:40:00 PM,0.0,0.2334,16.341
8/14/2021,8:50:00 PM,0.0,0.2341,16.317
